Number;Site_Type;Percentage;Phylum;Class;Order;Family
307;Br24;0.001523627;Proteobacteria;Gammaproteobacteria;Oceanospirillales;OM182 clade
308;Br24;0.001521086;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
309;Br24;0.001428242;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
310;Br24;0.001419893;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae
311;Br24;0.001398094;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
312;Br24;0.001392672;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae
313;Br24;0.001361629;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadales Incertae Sedis
314;Br24;0.001301098;Proteobacteria;Gammaproteobacteria;Oceanospirillales;SAR86 clade
315;Br24;0.001288673;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
316;Br24;0.001260187;Cyanobacteria;Chloroplast;Tetraselmis subcordiformis;
317;Br24;0.001259981;Actinobacteria;Acidimicrobiia;Acidimicrobiales;OM1 clade
318;Br24;0.001257612;Bacteroidetes;Bacteroidetes Incertae Sedis;Order III;Unknown Family
319;Br24;0.001256234;Proteobacteria;Alphaproteobacteria;Rickettsiales;SHWN-night2
320;Br24;0.001239491;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
321;Br24;0.00122585;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
322;Br24;0.001215658;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
323;Br24;0.00120849;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
324;Br24;0.001207006;Proteobacteria;Deltaproteobacteria;SAR324 clade(Marine group B);uncultured bacterium
325;Br24;0.001195408;Cyanobacteria;Chloroplast;uncultured organism;
326;Br24;0.001174047;Proteobacteria;Alphaproteobacteria;Rickettsiales;SAR116 clade
327;Br24;0.001173501;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
328;Br24;0.001163993;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
329;Br24;0.001148683;Proteobacteria;Alphaproteobacteria;Rickettsiales;SAR116 clade
330;Br24;0.001137525;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
331;Br24;0.001086136;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
332;Br24;0.001049584;Proteobacteria;Gammaproteobacteria;Oceanospirillales;
333;Br24;0.001046617;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
334;Br24;0.001038823;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
335;Br24;0.001036475;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae
336;Br24;0.001032769;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae
337;Br24;0.001030439;Actinobacteria;Actinobacteria;PeM15;uncultured bacterium
338;Br24;0.001030155;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
339;Br24;0.001002979;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
340;Br24;0.001002338;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae
341;Br124;0.034797344;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
342;Br124;0.024601323;Proteobacteria;Alphaproteobacteria;SAR11 clade;LD12 freshwater group
343;Br124;0.021464975;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
344;Br124;0.019297568;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
345;Br124;0.017368005;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
346;Br124;0.015626125;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
347;Br124;0.014345606;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
348;Br124;0.014073665;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
349;Br124;0.013500427;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
350;Br124;0.01315566;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
351;Br124;0.012990637;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
352;Br124;0.012904596;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
353;Br124;0.01232982;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
354;Br124;0.010837164;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
355;Br124;0.010484066;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
356;Br124;0.010204107;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
357;Br124;0.009738146;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
358;Br124;0.00924751;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
359;Br124;0.009179419;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
360;Br124;0.008943807;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
361;Br124;0.008780608;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
362;Br124;0.008554949;Verrucomicrobia;OPB35 soil group;;
363;Br124;0.008463284;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
364;Br124;0.008312671;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
365;Br124;0.007973676;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
366;Br124;0.007684064;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
367;Br124;0.007485406;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
368;Br124;0.007379034;Proteobacteria;Gammaproteobacteria;Methylococcales;
369;Br124;0.007165216;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
370;Br124;0.006835296;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
371;Br124;0.006609543;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
372;Br124;0.006488989;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
373;Br124;0.006411603;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
374;Br124;0.006243073;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
375;Br124;0.005843275;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
376;Br124;0.005565876;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
377;Br124;0.005459324;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
378;Br124;0.005394728;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
379;Br124;0.005292349;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
380;Br124;0.005079012;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
381;Br124;0.005027407;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
382;Br124;0.004988212;Cyanobacteria;Chloroplast;;
383;Br124;0.004949333;Proteobacteria;Gammaproteobacteria;;
384;Br124;0.004945914;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
385;Br124;0.004939926;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;env.OPS 17
386;Br124;0.004876189;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
387;Br124;0.004813552;Cyanobacteria;Chloroplast;;
388;Br124;0.004761868;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
389;Br124;0.004756857;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
390;Br124;0.004487924;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
391;Br124;0.004468016;Cyanobacteria;Chloroplast;;
392;Br124;0.004402433;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
393;Br124;0.004243293;Proteobacteria;Gammaproteobacteria;;
394;Br124;0.004224903;Verrucomicrobia;OPB35 soil group;uncultured bacterium;
395;Br124;0.004150644;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
396;Br124;0.00407398;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
397;Br124;0.003987748;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
398;Br124;0.003920589;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
399;Br124;0.003905315;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
400;Br124;0.003892006;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
401;Br124;0.003851359;Verrucomicrobia;OPB35 soil group;;
402;Br124;0.003673417;Planctomycetes;OM190;;
403;Br124;0.003661737;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
404;Br124;0.00359893;Chlorobi;Chlorobia;Chlorobiales;OPB56
405;Br124;0.003453739;Proteobacteria;Gammaproteobacteria;;
406;Br124;0.003385344;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
407;Br124;0.003355811;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
408;Br124;0.003308235;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
409;Br124;0.003273893;Cyanobacteria;Chloroplast;;
410;Br124;0.003208589;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
411;Br124;0.003190667;Chlorobi;Chlorobia;Chlorobiales;OPB56
412;Br124;0.003099935;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
413;Br124;0.003029376;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
414;Br124;0.002993191;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
415;Br124;0.002921361;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
416;Br124;0.002887169;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae
417;Br124;0.002806867;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadales Incertae Sedis
418;Br124;0.002755164;Verrucomicrobia;OPB35 soil group;uncultured bacterium;
419;Br124;0.002751669;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
420;Br124;0.002749894;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
421;Br124;0.002708257;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
422;Br124;0.002670097;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
423;Br124;0.002660975;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
424;Br124;0.002612892;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae
425;Br124;0.00253421;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
426;Br124;0.002519616;Cyanobacteria;Chloroplast;;
427;Br124;0.002517771;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae
428;Br124;0.002514614;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
429;Br124;0.002503749;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
430;Br124;0.002493842;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
431;Br124;0.002491759;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
432;Br124;0.002486113;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae
433;Br124;0.002473262;Proteobacteria;Gammaproteobacteria;Xanthomonadales;uncultured
434;Br124;0.002449772;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
435;Br124;0.002428551;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
436;Br124;0.002426176;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae
437;Br124;0.002384384;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae
438;Br124;0.002371036;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
439;Br124;0.002308877;Proteobacteria;Alphaproteobacteria;Rhizobiales;FukuN57
440;Br124;0.0022988;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
441;Br124;0.002233319;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
442;Br124;0.002230177;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
443;Br124;0.002191124;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae
444;Br124;0.002172402;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
445;Br124;0.00216684;Proteobacteria;Deltaproteobacteria;Oligoflexales;Oligoflexaceae
446;Br124;0.002150831;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
447;Br124;0.002093371;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
448;Br124;0.002088265;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
449;Br124;0.002074546;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
450;Br124;0.002035234;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
451;Br124;0.002022339;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
452;Br124;0.001983436;Armatimonadetes;Armatimonadia;Armatimonadales;Armatimonadaceae
453;Br124;0.001982469;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
454;Br124;0.001966956;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
455;Br124;0.001963868;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
456;Br124;0.001885364;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae
457;Br124;0.0018561;Verrucomicrobia;OPB35 soil group;;
458;Br124;0.00185597;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae
459;Br124;0.001848429;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
460;Br124;0.001802657;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
461;Br124;0.001788064;Verrucomicrobia;Spartobacteria;Chthoniobacterales;Chthoniobacteraceae
462;Br124;0.001756575;Verrucomicrobia;OPB35 soil group;;
463;Br124;0.001750649;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadales Incertae Sedis
464;Br124;0.001738488;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
465;Br124;0.001705197;Proteobacteria;Deltaproteobacteria;SAR324 clade(Marine group B);
466;Br124;0.001694737;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
467;Br124;0.001689699;Proteobacteria;Alphaproteobacteria;Rhizobiales;MNG7
468;Br124;0.001683637;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
469;Br124;0.001676359;Planctomycetes;OM190;uncultured bacterium;
470;Br124;0.001622862;Verrucomicrobia;OPB35 soil group;uncultured bacterium;
471;Br124;0.001618463;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
472;Br124;0.001617471;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
473;Br124;0.00161159;Proteobacteria;Deltaproteobacteria;Oligoflexales;Oligoflexaceae
474;Br124;0.001601089;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
475;Br124;0.001594893;Verrucomicrobia;OPB35 soil group;;
476;Br124;0.001588171;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
477;Br124;0.001584646;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
478;Br124;0.001546745;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;PHOS-HE51
479;Br124;0.00154619;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae
480;Br124;0.001542444;Proteobacteria;Alphaproteobacteria;Rhizobiales;MNG7
481;Br124;0.00153773;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
482;Br124;0.001529482;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae
483;Br124;0.001475205;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
484;Br124;0.001460744;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
485;Br124;0.001453204;Cyanobacteria;Chloroplast;Guillardia theta;
486;Br124;0.001451641;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
487;Br124;0.001438015;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae
488;Br124;0.001432006;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
489;Br124;0.001430347;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
490;Br124;0.001413082;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
491;Br124;0.001412594;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
492;Br124;0.001412347;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
493;Br124;0.001398729;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
494;Br124;0.001378806;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
495;Br124;0.001366021;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
496;Br124;0.001357239;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
497;Br124;0.00135431;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
498;Br124;0.001352103;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
499;Br124;0.001348383;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
500;Br124;0.001337876;Verrucomicrobia;Spartobacteria;Chthoniobacterales;Chthoniobacteraceae
501;Br124;0.001335334;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
502;Br124;0.001327747;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
503;Br124;0.001314319;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
504;Br124;0.00131069;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;env.OPS 17
505;Br124;0.001297259;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
506;Br124;0.001254983;Cyanobacteria;Chloroplast;;
507;Br124;0.00125318;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
508;Br124;0.001250452;Verrucomicrobia;Spartobacteria;Chthoniobacterales;Chthoniobacteraceae
509;Br124;0.001240298;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
510;Br124;0.001239987;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
511;Br124;0.001237874;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
512;Br124;0.001225495;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
513;Br124;0.001213569;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
514;Br124;0.001208095;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
515;Br124;0.001200485;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
516;Br124;0.001197509;Cyanobacteria;Chloroplast;;
517;Br124;0.001193986;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
518;Br124;0.001182061;Proteobacteria;Deltaproteobacteria;Bradymonadales;
519;Br124;0.001178592;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
520;Br124;0.001168431;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
521;Br124;0.001165714;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
522;Br124;0.001165298;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
523;Br124;0.001155234;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
524;Br124;0.001152296;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
525;Br124;0.001141971;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
526;Br124;0.00113382;Proteobacteria;Deltaproteobacteria;Oligoflexales;Oligoflexaceae
527;Br124;0.001132244;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
528;Br124;0.001132042;Cyanobacteria;Chloroplast;Chlorophyta symbiont of Baikalospongia sp.;
529;Br124;0.001127814;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
530;Br124;0.001123624;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
531;Br124;0.001118414;Verrucomicrobia;OPB35 soil group;;
532;Br124;0.001111903;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
533;Br124;0.001111354;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
534;Br124;0.001108327;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
535;Br124;0.001104951;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
536;Br124;0.001104686;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
537;Br124;0.001103496;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
538;Br124;0.001102412;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
539;Br124;0.001094544;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
540;Br124;0.001093406;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
541;Br124;0.001086816;Cyanobacteria;Chloroplast;uncultured bacterium;
542;Br124;0.001084147;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
543;Br124;0.001083257;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
544;Br124;0.001081825;Cyanobacteria;Chloroplast;;
545;Br124;0.001073825;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
546;Br124;0.001065004;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadales Incertae Sedis
547;Br124;0.00105564;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bacteriovoracaceae
548;Br124;0.001049661;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
549;Br124;0.0010466;Cyanobacteria;Chloroplast;Prochlorales cyanobacterium EV-7;
550;Br124;0.001038675;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
551;Br124;0.001033807;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
552;Br124;0.001030089;Verrucomicrobia;OPB35 soil group;;
553;Br124;0.00102724;Verrucomicrobia;Verrucomicrobia Incertae Sedis;Unknown Order;Unknown Family
554;Br124;0.001024623;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
555;Br124;0.001023363;Proteobacteria;Alphaproteobacteria;Rhizobiales;alphaI cluster
556;Br124;0.001021139;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
557;Br124;0.001020986;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
558;Br124;0.001009644;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
559;Br124;0.001008122;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae
560;Br124;0.001002384;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae
561;Br124;0.001002367;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
562;Br28;0.028374773;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
563;Br28;0.024158656;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
564;Br28;0.017892563;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
565;Br28;0.017725727;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
566;Br28;0.017567245;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
567;Br28;0.015583036;Verrucomicrobia;OPB35 soil group;;
568;Br28;0.015388848;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
569;Br28;0.015162385;Proteobacteria;Gammaproteobacteria;Methylococcales;
570;Br28;0.014494652;Proteobacteria;Alphaproteobacteria;SAR11 clade;LD12 freshwater group
571;Br28;0.014138645;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
572;Br28;0.013956842;Proteobacteria;Gammaproteobacteria;;
573;Br28;0.013670105;Proteobacteria;Gammaproteobacteria;;
574;Br28;0.013137636;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
575;Br28;0.011640872;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
576;Br28;0.011266762;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
577;Br28;0.011227013;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
578;Br28;0.009957452;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
579;Br28;0.009760194;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
580;Br28;0.009242093;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
581;Br28;0.009090437;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
582;Br28;0.008495136;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
583;Br28;0.008465551;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
584;Br28;0.008362495;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
585;Br28;0.008311023;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
586;Br28;0.008261509;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
587;Br28;0.008206615;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
588;Br28;0.008063151;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
589;Br28;0.007965007;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
590;Br28;0.007780494;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
591;Br28;0.007687644;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
592;Br28;0.007643559;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
593;Br28;0.007622602;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
594;Br28;0.00737672;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
595;Br28;0.007347975;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
596;Br28;0.007268858;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
597;Br28;0.006753356;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
598;Br28;0.006155794;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
599;Br28;0.006024831;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
600;Br28;0.005993287;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
601;Br28;0.005989204;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
602;Br28;0.005629672;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
603;Br28;0.005509856;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
604;Br28;0.005320612;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
605;Br28;0.005319732;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae
606;Br28;0.005166543;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
607;Br28;0.005149836;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
608;Br28;0.004649985;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
609;Br28;0.004544802;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
